You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
/home/scxzc2/anaconda3/envs/pytorch/lib/python3.9/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
5629it [05:20, 18.59it/s]
5631it [05:20, 18.61it/s]
5633it [05:20, 18.59it/s]
5635it [05:20, 18.63it/s]
5637it [05:20, 18.60it/s]
5639it [05:20, 18.58it/s]
5641it [05:20, 18.60it/s]
5643it [05:20, 18.04it/s]
5645it [05:21, 17.80it/s]
5647it [05:21, 17.72it/s]
5649it [05:21, 17.59it/s]
5651it [05:21, 17.57it/s]
5653it [05:21, 17.49it/s]
5655it [05:21, 17.47it/s]
5657it [05:21, 17.43it/s]
5659it [05:21, 17.37it/s]
5661it [05:21, 17.34it/s]
5663it [05:22, 17.37it/s]
5665it [05:22, 17.35it/s]
5667it [05:22, 17.38it/s]
5669it [05:22, 17.31it/s]
5671it [05:22, 17.36it/s]
5673it [05:22, 17.36it/s]
5675it [05:22, 17.39it/s]
5677it [05:22, 17.04it/s]
5679it [05:23, 16.92it/s]
5681it [05:23, 16.91it/s]
5683it [05:23, 17.30it/s]
5685it [05:23, 17.68it/s]
5687it [05:23, 17.96it/s]
5689it [05:23, 18.17it/s]
5691it [05:23, 18.33it/s]
5693it [05:23, 18.43it/s]
5695it [05:23, 18.52it/s]
5697it [05:23, 18.54it/s]
5699it [05:24, 18.58it/s]
5701it [05:24, 18.59it/s]
5703it [05:24, 18.62it/s]
5705it [05:24, 18.61it/s]
5707it [05:24, 18.59it/s]
5709it [05:24, 18.62it/s]
5711it [05:24, 18.65it/s]
5713it [05:24, 18.67it/s]
5715it [05:24, 18.68it/s]
5717it [05:25, 18.66it/s]
5719it [05:25, 18.66it/s]
5721it [05:25, 18.66it/s]
5723it [05:25, 18.67it/s]
5725it [05:25, 18.64it/s]
5727it [05:25, 18.63it/s]
5729it [05:25, 18.62it/s]
5731it [05:25, 18.62it/s]
5733it [05:25, 18.62it/s]
5735it [05:26, 18.63it/s]
5737it [05:26, 18.59it/s]
5739it [05:26, 18.61it/s]
5741it [05:26, 18.60it/s]
5743it [05:26, 18.62it/s]
5745it [05:26, 18.59it/s]
5747it [05:26, 18.57it/s]
5749it [05:26, 18.60it/s]
5751it [05:26, 18.65it/s]
5753it [05:27, 18.65it/s]
5755it [05:27, 18.68it/s]
5757it [05:27, 18.65it/s]
5759it [05:27, 18.65it/s]
5761it [05:27, 18.65it/s]
5763it [05:27, 18.64it/s]
5765it [05:27, 18.63it/s]
5767it [05:27, 18.63it/s]
5769it [05:27, 18.57it/s]
5771it [05:27, 18.61it/s]
5773it [05:28, 18.61it/s]
5775it [05:28, 18.66it/s]
5777it [05:28, 18.65it/s]
5779it [05:28, 18.66it/s]
5781it [05:28, 18.64it/s]
5783it [05:28, 18.67it/s]
5785it [05:28, 18.63it/s]
5787it [05:28, 17.93it/s]
5789it [05:28, 17.71it/s]
5791it [05:29, 17.54it/s]
5793it [05:29, 17.44it/s]
5795it [05:29, 17.41it/s]
5797it [05:29, 17.43it/s]
5799it [05:29, 17.43it/s]
5801it [05:29, 17.43it/s]
5803it [05:29, 17.43it/s]
5805it [05:29, 17.42it/s]
5807it [05:29, 17.37it/s]
5809it [05:30, 17.39it/s]
5811it [05:30, 17.39it/s]
5813it [05:30, 17.35it/s]
5815it [05:30, 17.37it/s]
5817it [05:30, 17.36it/s]
5819it [05:30, 17.40it/s]
5821it [05:30, 17.39it/s]
5823it [05:30, 17.35it/s]
5825it [05:31, 17.34it/s]
5827it [05:31, 17.36it/s]
5829it [05:31, 17.38it/s]
5831it [05:31, 17.39it/s]
5833it [05:31, 17.37it/s]
5835it [05:31, 17.39it/s]
5837it [05:31, 17.37it/s]
5839it [05:31, 17.39it/s]
5841it [05:31, 17.39it/s]
5843it [05:32, 17.39it/s]
5845it [05:32, 17.38it/s]
5847it [05:32, 17.32it/s]
5849it [05:32, 17.32it/s]
5851it [05:32, 17.36it/s]
5853it [05:32, 17.37it/s]
5855it [05:32, 17.36it/s]
5857it [05:32, 17.35it/s]
5859it [05:32, 17.40it/s]
5861it [05:33, 17.42it/s]
5863it [05:33, 17.43it/s]
5865it [05:33, 17.40it/s]
5867it [05:33, 17.40it/s]
5869it [05:33, 17.43it/s]
5871it [05:33, 17.40it/s]
5873it [05:33, 17.39it/s]
5875it [05:33, 17.40it/s]
5877it [05:34, 17.41it/s]
5879it [05:34, 17.44it/s]
5881it [05:34, 17.41it/s]
5883it [05:34, 17.41it/s]
5885it [05:34, 17.42it/s]
5887it [05:34, 17.44it/s]
5889it [05:34, 17.42it/s]
5891it [05:34, 17.47it/s]
5893it [05:34, 17.44it/s]
5895it [05:35, 17.46it/s]
5897it [05:35, 17.44it/s]
5899it [05:35, 17.48it/s]
5901it [05:35, 17.44it/s]
5903it [05:35, 17.46it/s]
5905it [05:35, 17.43it/s]
5907it [05:35, 17.45it/s]
5909it [05:35, 17.43it/s]
5911it [05:35, 17.41it/s]
5913it [05:36, 17.37it/s]
5915it [05:36, 17.40it/s]
5917it [05:36, 17.39it/s]
5919it [05:36, 17.37it/s]
5921it [05:36, 17.38it/s]
5923it [05:36, 17.42it/s]
5925it [05:36, 17.38it/s]
5927it [05:36, 17.42it/s]
5929it [05:37, 17.40it/s]
5931it [05:37, 17.43it/s]
5933it [05:37, 17.42it/s]
5935it [05:37, 17.41it/s]
5937it [05:37, 17.37it/s]
5939it [05:37, 17.41it/s]
5941it [05:37, 17.39it/s]
5943it [05:37, 17.42it/s]
5945it [05:37, 17.42it/s]
5947it [05:38, 17.44it/s]
5949it [05:38, 17.41it/s]
5951it [05:38, 17.44it/s]
5953it [05:38, 17.44it/s]
5955it [05:38, 17.45it/s]
5957it [05:38, 17.40it/s]
5959it [05:38, 17.43it/s]
5961it [05:38, 17.43it/s]
5963it [05:38, 17.44it/s]
5965it [05:39, 17.40it/s]
5967it [05:39, 17.43it/s]
5969it [05:39, 17.42it/s]
5971it [05:39, 17.45it/s]
5973it [05:39, 17.44it/s]
5975it [05:39, 17.45it/s]
5977it [05:39, 17.44it/s]
5979it [05:39, 17.46it/s]
5981it [05:39, 17.44it/s]
5983it [05:40, 17.47it/s]
5985it [05:40, 17.43it/s]
5987it [05:40, 17.46it/s]
5989it [05:40, 17.45it/s]
5991it [05:40, 17.45it/s]
5993it [05:40, 17.42it/s]
5995it [05:40, 17.42it/s]
5997it [05:40, 17.39it/s]
5999it [05:41, 17.42it/s]
6001it [05:41, 17.41it/s]
6003it [05:41, 17.42it/s]
6005it [05:41, 17.41it/s]
6007it [05:41, 17.45it/s]
6009it [05:41, 17.42it/s]
6011it [05:41, 17.40it/s]
6013it [05:41, 17.38it/s]
6015it [05:41, 17.32it/s]
6017it [05:42, 17.33it/s]
6019it [05:42, 17.36it/s]
6021it [05:42, 17.34it/s]
6023it [05:42, 17.40it/s]
6025it [05:42, 17.39it/s]
6027it [05:42, 17.42it/s]
6029it [05:42, 17.41it/s]
6031it [05:42, 17.43it/s]
6033it [05:42, 17.44it/s]
6035it [05:43, 17.42it/s]
6037it [05:43, 17.39it/s]
6039it [05:43, 17.42it/s]
6041it [05:43, 17.41it/s]
6043it [05:43, 17.42it/s]
6045it [05:43, 17.38it/s]
6047it [05:43, 17.37it/s]
6049it [05:43, 17.37it/s]
6051it [05:44, 17.38it/s]
6053it [05:44, 17.19it/s]
6055it [05:44, 17.28it/s]
6057it [05:44, 17.32it/s]
6059it [05:44, 17.34it/s]
6061it [05:44, 17.33it/s]
6063it [05:44, 17.35it/s]
6065it [05:44, 17.35it/s]
6067it [05:44, 17.39it/s]
6069it [05:45, 17.36it/s]
6071it [05:45, 17.37it/s]
6073it [05:45, 17.35it/s]
6075it [05:45, 17.37it/s]
6077it [05:45, 17.35it/s]
6079it [05:45, 17.37it/s]
6081it [05:45, 17.35it/s]
6083it [05:45, 17.40it/s]
6085it [05:45, 17.30it/s]
6087it [05:46, 17.32it/s]
6089it [05:46, 17.27it/s]
6091it [05:46, 17.28it/s]
6093it [05:46, 17.30it/s]
6095it [05:46, 17.33it/s]
6097it [05:46, 17.34it/s]
6099it [05:46, 17.38it/s]
6101it [05:46, 17.37it/s]
6103it [05:47, 17.39it/s]
6105it [05:47, 17.41it/s]
6107it [05:47, 17.42it/s]
6109it [05:47, 17.44it/s]
6111it [05:47, 17.37it/s]
6113it [05:47, 17.38it/s]
6115it [05:47, 17.37it/s]
6117it [05:47, 17.36it/s]
6119it [05:47, 17.37it/s]
6121it [05:48, 17.36it/s]
6123it [05:48, 17.39it/s]
6125it [05:48, 17.37it/s]
6127it [05:48, 17.34it/s]
6129it [05:48, 17.33it/s]
6131it [05:48, 17.34it/s]
6133it [05:48, 17.37it/s]
6135it [05:48, 17.35it/s]
6137it [05:48, 17.33it/s]
6139it [05:49, 17.33it/s]
6141it [05:49, 17.29it/s]
6143it [05:49, 17.36it/s]
6145it [05:49, 17.37it/s]
6147it [05:49, 17.32it/s]
6149it [05:49, 17.32it/s]
6151it [05:49, 17.37it/s]
6153it [05:49, 17.39it/s]
6155it [05:50, 17.38it/s]
6157it [05:50, 17.34it/s]
6159it [05:50, 17.39it/s]
6161it [05:50, 17.38it/s]
6163it [05:50, 17.38it/s]
6165it [05:50, 17.35it/s]
6167it [05:50, 17.36it/s]
6169it [05:50, 17.36it/s]
6171it [05:50, 17.38it/s]
6173it [05:51, 17.38it/s]
6175it [05:51, 17.39it/s]
6177it [05:51, 17.37it/s]
6179it [05:51, 17.38it/s]
6181it [05:51, 17.36it/s]
6183it [05:51, 17.37it/s]
6185it [05:51, 17.33it/s]
6187it [05:51, 17.33it/s]
6189it [05:51, 17.31it/s]
6191it [05:52, 17.31it/s]
6193it [05:52, 17.34it/s]
6195it [05:52, 17.38it/s]
6197it [05:52, 17.35it/s]
6199it [05:52, 17.35it/s]
6201it [05:52, 17.36it/s]
6203it [05:52, 17.23it/s]
6205it [05:52, 17.25it/s]
6207it [05:53, 17.27it/s]
6209it [05:53, 17.28it/s]
6211it [05:53, 17.35it/s]
6213it [05:53, 17.35it/s]
6215it [05:53, 17.35it/s]
6217it [05:53, 17.35it/s]
6219it [05:53, 17.38it/s]
6221it [05:53, 17.36it/s]
6223it [05:53, 17.37it/s]
6225it [05:54, 17.31it/s]
6227it [05:54, 17.30it/s]
6229it [05:54, 17.31it/s]
6231it [05:54, 17.32it/s]
6233it [05:54, 17.31it/s]
6235it [05:54, 17.35it/s]
6237it [05:54, 17.32it/s]
6239it [05:54, 17.33it/s]
6241it [05:54, 17.31it/s]
6243it [05:55, 17.30it/s]
6245it [05:55, 17.27it/s]
6247it [05:55, 17.29it/s]
6249it [05:55, 17.29it/s]
6251it [05:55, 17.31it/s]
6253it [05:55, 17.25it/s]
6255it [05:55, 17.28it/s]
6257it [05:55, 17.27it/s]
6259it [05:56, 17.33it/s]
6261it [05:56, 17.24it/s]
6263it [05:56, 17.25it/s]
6265it [05:56, 17.24it/s]
6267it [05:56, 17.30it/s]
6269it [05:56, 17.27it/s]
6271it [05:56, 17.28it/s]
6273it [05:56, 17.29it/s]
6275it [05:56, 17.35it/s]
6277it [05:57, 17.34it/s]
6279it [05:57, 17.30it/s]
6281it [05:57, 17.25it/s]
6283it [05:57, 17.25it/s]
6285it [05:57, 17.27it/s]
6287it [05:57, 17.27it/s]
6289it [05:57, 17.28it/s]
6291it [05:57, 17.25it/s]
6293it [05:57, 17.31it/s]
6295it [05:58, 17.33it/s]
6297it [05:58, 17.30it/s]
6299it [05:58, 17.31it/s]
6301it [05:58, 17.31it/s]
6303it [05:58, 17.32it/s]
6305it [05:58, 17.31it/s]
6307it [05:58, 17.32it/s]
6309it [05:58, 17.31it/s]
6311it [05:59, 17.34it/s]
6313it [05:59, 17.30it/s]
6315it [05:59, 17.32it/s]
6317it [05:59, 17.29it/s]
6319it [05:59, 17.26it/s]
6321it [05:59, 17.29it/s]
6323it [05:59, 17.31it/s]
6325it [05:59, 17.30it/s]
6327it [05:59, 17.33it/s]
6329it [06:00, 17.33it/s]
6331it [06:00, 17.35it/s]
6333it [06:00, 17.34it/s]
6335it [06:00, 17.31it/s]
6337it [06:00, 17.30it/s]
6339it [06:00, 17.26it/s]
6341it [06:00, 17.29it/s]
6343it [06:00, 17.32it/s]
6345it [06:00, 17.33it/s]
6347it [06:01, 17.33it/s]
6349it [06:01, 17.30it/s]
6351it [06:01, 17.35it/s]
6353it [06:01, 17.26it/s]
6355it [06:01, 17.22it/s]
6357it [06:01, 17.28it/s]
6359it [06:01, 17.32it/s]
6361it [06:01, 17.32it/s]
6363it [06:02, 17.34it/s]
6365it [06:02, 17.35it/s]
6367it [06:02, 17.34it/s]
6369it [06:02, 17.32it/s]
6371it [06:02, 17.26it/s]
6373it [06:02, 17.20it/s]
6375it [06:02, 17.27it/s]
6377it [06:02, 17.28it/s]
6379it [06:02, 17.31it/s]
6381it [06:03, 17.28it/s]
6383it [06:03, 17.31it/s]
6385it [06:03, 17.33it/s]
6387it [06:03, 17.36it/s]
6389it [06:03, 17.30it/s]
6391it [06:03, 17.28it/s]
6393it [06:03, 17.29it/s]
6395it [06:03, 17.33it/s]
6397it [06:03, 17.29it/s]
6399it [06:04, 17.30it/s]
6401it [06:04, 17.28it/s]
6403it [06:04, 17.50it/s]
6405it [06:04, 17.81it/s]
6407it [06:04, 18.02it/s]
6409it [06:04, 18.18it/s]
6411it [06:04, 18.31it/s]
6413it [06:04, 18.39it/s]
6415it [06:04, 18.43it/s]
6417it [06:05, 18.45it/s]
6419it [06:05, 18.48it/s]
6421it [06:05, 18.49it/s]
6423it [06:05, 18.49it/s]
6425it [06:05, 18.49it/s]
6427it [06:05, 18.53it/s]
6429it [06:05, 18.53it/s]
6431it [06:05, 18.56it/s]
6433it [06:05, 18.56it/s]
6435it [06:06, 18.57it/s]
6437it [06:06, 18.56it/s]
6439it [06:06, 18.55it/s]
6441it [06:06, 18.58it/s]
6443it [06:06, 18.51it/s]
6445it [06:06, 18.53it/s]
6447it [06:06, 18.54it/s]
6449it [06:06, 18.56it/s]
6451it [06:06, 18.59it/s]
6453it [06:07, 18.58it/s]
6455it [06:07, 18.57it/s]
6457it [06:07, 18.57it/s]
6459it [06:07, 18.58it/s]
6461it [06:07, 18.59it/s]
6463it [06:07, 18.59it/s]
6465it [06:07, 18.47it/s]
6467it [06:07, 18.51it/s]
6469it [06:07, 18.53it/s]
6471it [06:07, 18.50it/s]
6473it [06:08, 18.55it/s]
6475it [06:08, 18.56it/s]
6477it [06:08, 18.56it/s]
6479it [06:08, 18.55it/s]
6481it [06:08, 18.52it/s]
6483it [06:08, 18.49it/s]
6485it [06:08, 18.50it/s]
6487it [06:08, 18.51it/s]
6489it [06:08, 18.51it/s]
6491it [06:09, 18.54it/s]
6493it [06:09, 18.56it/s]
6495it [06:09, 18.56it/s]
6497it [06:09, 18.58it/s]
6499it [06:09, 18.58it/s]
6501it [06:09, 18.57it/s]
6503it [06:09, 18.53it/s]
6505it [06:09, 18.58it/s]
6507it [06:09, 18.61it/s]
6509it [06:10, 18.64it/s]
6511it [06:10, 18.67it/s]
6513it [06:10, 18.68it/s]
6515it [06:10, 18.67it/s]
6517it [06:10, 18.66it/s]
6519it [06:10, 18.66it/s]
6521it [06:10, 18.64it/s]
6523it [06:10, 18.57it/s]
6525it [06:10, 18.61it/s]
6527it [06:11, 18.62it/s]
6529it [06:11, 18.65it/s]
6531it [06:11, 18.68it/s]
6533it [06:11, 18.67it/s]
6535it [06:11, 18.69it/s]
6537it [06:11, 18.67it/s]
6539it [06:11, 18.66it/s]
6541it [06:11, 18.60it/s]
6543it [06:11, 18.57it/s]
6545it [06:11, 18.63it/s]
6547it [06:12, 18.63it/s]
6549it [06:12, 18.62it/s]
6551it [06:12, 18.64it/s]
6553it [06:12, 18.60it/s]
6555it [06:12, 18.58it/s]
6557it [06:12, 18.61it/s]
6559it [06:12, 18.58it/s]
6561it [06:12, 18.60it/s]
6563it [06:12, 18.58it/s]
6565it [06:13, 18.61it/s]
6567it [06:13, 18.62it/s]
6569it [06:13, 18.62it/s]
6571it [06:13, 18.60it/s]
6573it [06:13, 18.60it/s]
6575it [06:13, 18.60it/s]
6577it [06:13, 18.60it/s]
6579it [06:13, 18.57it/s]
6581it [06:13, 18.64it/s]
6583it [06:14, 18.65it/s]
6585it [06:14, 18.64it/s]
6587it [06:14, 18.61it/s]
6589it [06:14, 18.61it/s]
6591it [06:14, 18.60it/s]
6593it [06:14, 18.62it/s]
6595it [06:14, 18.63it/s]
6597it [06:14, 18.64it/s]
6599it [06:14, 18.57it/s]
6601it [06:14, 18.59it/s]
6603it [06:15, 18.55it/s]
6605it [06:15, 18.57it/s]
6607it [06:15, 18.60it/s]
6609it [06:15, 18.64it/s]
6611it [06:15, 18.67it/s]
6613it [06:15, 18.68it/s]
6615it [06:15, 18.70it/s]
6617it [06:15, 18.71it/s]
6619it [06:15, 18.68it/s]
6621it [06:16, 18.64it/s]
6623it [06:16, 18.61it/s]
6625it [06:16, 18.59it/s]
6627it [06:16, 18.60it/s]
6629it [06:16, 18.59it/s]
6631it [06:16, 18.65it/s]
6633it [06:16, 18.64it/s]
6635it [06:16, 18.15it/s]
6637it [06:16, 17.71it/s]
6639it [06:17, 17.60it/s]
6641it [06:17, 17.52it/s]
6643it [06:17, 17.47it/s]
6645it [06:17, 17.45it/s]
6647it [06:17, 17.45it/s]
6649it [06:17, 17.46it/s]
6651it [06:17, 17.45it/s]
6653it [06:17, 17.42it/s]
6655it [06:17, 17.39it/s]
6657it [06:18, 17.40it/s]
6659it [06:18, 17.42it/s]
6661it [06:18, 17.41it/s]
6663it [06:18, 17.44it/s]
6665it [06:18, 17.44it/s]
6667it [06:18, 17.42it/s]
6669it [06:18, 17.43it/s]
6671it [06:18, 17.46it/s]
6673it [06:19, 17.37it/s]
6675it [06:19, 17.38it/s]
6677it [06:19, 17.39it/s]
6679it [06:19, 17.41it/s]
6681it [06:19, 17.39it/s]
6683it [06:19, 17.40it/s]
6685it [06:19, 17.39it/s]
6687it [06:19, 17.41it/s]
6689it [06:19, 17.42it/s]
6691it [06:20, 17.40it/s]
6693it [06:20, 17.33it/s]
6695it [06:20, 17.39it/s]
6697it [06:20, 17.38it/s]
6699it [06:20, 17.25it/s]
6701it [06:20, 17.31it/s]
6703it [06:20, 17.35it/s]
6705it [06:20, 17.37it/s]
6707it [06:20, 17.31it/s]
6709it [06:21, 17.35it/s]
6711it [06:21, 17.39it/s]
6713it [06:21, 17.41it/s]
6715it [06:21, 17.43it/s]
6717it [06:21, 17.39it/s]
6719it [06:21, 17.40it/s]
6721it [06:21, 17.40it/s]
6723it [06:21, 17.38it/s]
6725it [06:21, 17.40it/s]
6727it [06:22, 17.33it/s]
6729it [06:22, 17.36it/s]
6731it [06:22, 17.38it/s]
6733it [06:22, 17.35it/s]
6735it [06:22, 17.39it/s]
6737it [06:22, 17.40it/s]
6739it [06:22, 17.44it/s]
6741it [06:22, 17.43it/s]
6743it [06:23, 17.46it/s]
6745it [06:23, 17.46it/s]
6747it [06:23, 17.46it/s]
6749it [06:23, 17.47it/s]
6751it [06:23, 17.43it/s]
6753it [06:23, 17.43it/s]
6755it [06:23, 17.42it/s]
6757it [06:23, 17.42it/s]
6759it [06:23, 17.45it/s]
6761it [06:24, 17.45it/s]
6763it [06:24, 17.43it/s]
6765it [06:24, 17.29it/s]
6767it [06:24, 17.31it/s]
6769it [06:24, 17.36it/s]
6771it [06:24, 17.38it/s]
6773it [06:24, 17.40it/s]
6775it [06:24, 17.41it/s]
6777it [06:24, 17.42it/s]
6779it [06:25, 17.39it/s]
6781it [06:25, 17.35it/s]
6783it [06:25, 17.41it/s]
6785it [06:25, 17.42it/s]
6787it [06:25, 17.40it/s]
6789it [06:25, 17.42it/s]
6791it [06:25, 17.45it/s]
6793it [06:25, 17.44it/s]
6795it [06:26, 17.44it/s]
6797it [06:26, 17.37it/s]
6799it [06:26, 17.40it/s]
6801it [06:26, 17.34it/s]
6803it [06:26, 17.17it/s]
6805it [06:26, 17.17it/s]
6807it [06:26, 17.22it/s]
6809it [06:26, 17.26it/s]
6811it [06:26, 17.24it/s]
6813it [06:27, 17.23it/s]
6815it [06:27, 17.27it/s]
6817it [06:27, 17.29it/s]
6819it [06:27, 17.26it/s]
6821it [06:27, 17.31it/s]
6823it [06:27, 17.28it/s]
6825it [06:27, 17.28it/s]
6827it [06:27, 17.33it/s]
6829it [06:27, 17.34it/s]
6831it [06:28, 17.35it/s]
6833it [06:28, 17.36it/s]
6835it [06:28, 17.38it/s]
6837it [06:28, 17.39it/s]
6839it [06:28, 17.38it/s]
6841it [06:28, 17.29it/s]
6843it [06:28, 17.32it/s]
6845it [06:28, 17.28it/s]
6847it [06:29, 17.32it/s]
6849it [06:29, 17.31it/s]
6851it [06:29, 17.30it/s]
6853it [06:29, 17.31it/s]
6855it [06:29, 17.27it/s]
6857it [06:29, 17.30it/s]
6859it [06:29, 17.33it/s]
6861it [06:29, 17.34it/s]
6863it [06:29, 17.35it/s]
6865it [06:30, 17.31it/s]
6867it [06:30, 17.29it/s]
6869it [06:30, 17.31it/s]
6871it [06:30, 17.31it/s]
6873it [06:30, 17.28it/s]
6875it [06:30, 17.29it/s]
6877it [06:30, 17.31it/s]
6879it [06:30, 17.33it/s]
6881it [06:30, 17.35it/s]
6883it [06:31, 17.34it/s]
6885it [06:31, 17.33it/s]
6887it [06:31, 17.27it/s]
6889it [06:31, 17.30it/s]
6891it [06:31, 17.03it/s]
6893it [06:31, 17.05it/s]
6895it [06:31, 17.15it/s]
6897it [06:31, 17.18it/s]
6899it [06:32, 17.24it/s]
6901it [06:32, 17.24it/s]
6903it [06:32, 17.30it/s]
6905it [06:32, 17.29it/s]
6907it [06:32, 17.18it/s]
6909it [06:32, 17.21it/s]
6911it [06:32, 17.26it/s]
6913it [06:32, 17.29it/s]
6915it [06:32, 17.34it/s]
6917it [06:33, 17.32it/s]
6919it [06:33, 17.03it/s]
6921it [06:33, 17.09it/s]
6923it [06:33, 17.18it/s]
6925it [06:33, 17.23it/s]
6927it [06:33, 17.30it/s]
6929it [06:33, 17.31it/s]
6931it [06:33, 17.34it/s]
6933it [06:34, 17.37it/s]
6935it [06:34, 17.65it/s]
6937it [06:34, 17.91it/s]
6939it [06:34, 18.11it/s]
6941it [06:34, 18.25it/s]
6943it [06:34, 18.37it/s]
6945it [06:34, 18.37it/s]
6947it [06:34, 18.45it/s]
6949it [06:34, 18.52it/s]
6951it [06:34, 18.57it/s]
6953it [06:35, 18.61it/s]
6955it [06:35, 18.63it/s]
6957it [06:35, 18.64it/s]
6959it [06:35, 18.64it/s]
6961it [06:35, 18.66it/s]
6963it [06:35, 18.63it/s]
6965it [06:35, 18.64it/s]
6967it [06:35, 18.62it/s]
6969it [06:35, 18.57it/s]
6971it [06:36, 18.61it/s]
6973it [06:36, 18.62it/s]
6975it [06:36, 18.62it/s]
6977it [06:36, 18.64it/s]
6979it [06:36, 18.59it/s]
6981it [06:36, 18.61it/s]
6983it [06:36, 18.60it/s]
6985it [06:36, 18.59it/s]
6987it [06:36, 18.59it/s]
6989it [06:37, 18.60it/s]
6991it [06:37, 18.60it/s]
6993it [06:37, 18.60it/s]
6995it [06:37, 18.61it/s]
6997it [06:37, 18.61it/s]
6999it [06:37, 18.56it/s]
7001it [06:37, 18.59it/s]
7003it [06:37, 18.57it/s]
7005it [06:37, 18.59it/s]
7007it [06:37, 18.59it/s]
7009it [06:38, 18.59it/s]
7011it [06:38, 18.61it/s]
7013it [06:38, 18.65it/s]
7015it [06:38, 18.68it/s]
7017it [06:38, 18.68it/s]
7019it [06:38, 18.68it/s]
7021it [06:38, 18.68it/s]
7023it [06:38, 18.67it/s]
7025it [06:38, 18.68it/s]
7027it [06:39, 18.67it/s]
7029it [06:39, 18.67it/s]
7031it [06:39, 18.66it/s]
7033it [06:39, 18.66it/s]
7035it [06:39, 18.65it/s]
7037it [06:39, 18.59it/s]
7039it [06:39, 18.60it/s]
7041it [06:39, 18.61it/s]
7043it [06:39, 18.57it/s]
7045it [06:40, 18.59it/s]
7047it [06:40, 18.61it/s]
7049it [06:40, 18.61it/s]
7051it [06:40, 18.57it/s]
7053it [06:40, 18.58it/s]
7055it [06:40, 18.59it/s]
7057it [06:40, 18.60it/s]
7059it [06:40, 18.60it/s]
7061it [06:40, 18.59it/s]
7063it [06:40, 18.59it/s]
7065it [06:41, 18.59it/s]
7067it [06:41, 18.62it/s]
7069it [06:41, 18.63it/s]
7071it [06:41, 18.65it/s]
7073it [06:41, 18.64it/s]
7075it [06:41, 18.64it/s]
7077it [06:41, 18.62it/s]
7079it [06:41, 18.61it/s]
7081it [06:41, 18.58it/s]
7083it [06:42, 18.56it/s]
7085it [06:42, 18.56it/s]
7087it [06:42, 18.57it/s]
7089it [06:42, 18.56it/s]
7091it [06:42, 18.56it/s]
7093it [06:42, 18.53it/s]
7095it [06:42, 18.56it/s]
7097it [06:42, 18.56it/s]
7099it [06:42, 18.58it/s]
7101it [06:43, 18.51it/s]
7103it [06:43, 18.54it/s]
7105it [06:43, 18.55it/s]
7107it [06:43, 18.58it/s]
7109it [06:43, 18.59it/s]
7111it [06:43, 18.60it/s]
7113it [06:43, 18.58it/s]
7115it [06:43, 18.56it/s]
7117it [06:43, 18.56it/s]
7119it [06:44, 18.59it/s]
7121it [06:44, 18.57it/s]
7123it [06:44, 18.60it/s]
7125it [06:44, 18.59it/s]
7127it [06:44, 18.61it/s]
7129it [06:44, 18.61it/s]
7131it [06:44, 18.58it/s]
7133it [06:44, 18.60it/s]
7135it [06:44, 18.64it/s]
7137it [06:44, 18.63it/s]
7139it [06:45, 18.65it/s]
7141it [06:45, 18.64it/s]
7143it [06:45, 18.64it/s]
7145it [06:45, 18.62it/s]
7147it [06:45, 18.63it/s]
7149it [06:45, 18.61it/s]
7151it [06:45, 18.62it/s]
7153it [06:45, 18.60it/s]
7155it [06:45, 18.63it/s]
7157it [06:46, 18.58it/s]
7159it [06:46, 18.58it/s]
7161it [06:46, 18.60it/s]
7163it [06:46, 18.62it/s]
7165it [06:46, 18.59it/s]
7167it [06:46, 18.63it/s]
7169it [06:46, 18.63it/s]
7171it [06:46, 18.63it/s]
7173it [06:46, 18.62it/s]
7175it [06:47, 18.65it/s]
7177it [06:47, 18.62it/s]
7179it [06:47, 18.62it/s]
7181it [06:47, 18.59it/s]
7183it [06:47, 18.60it/s]
7185it [06:47, 18.60it/s]
7187it [06:47, 18.60it/s]
7189it [06:47, 18.59it/s]
7191it [06:47, 18.56it/s]
7193it [06:47, 18.58it/s]
7195it [06:48, 18.58it/s]
7197it [06:48, 18.59it/s]
7199it [06:48, 18.63it/s]
7201it [06:48, 18.62it/s]
7203it [06:48, 18.63it/s]
7205it [06:48, 18.62it/s]
7207it [06:48, 18.63it/s]
7209it [06:48, 18.61it/s]
7211it [06:48, 18.61it/s]
7213it [06:49, 18.58it/s]
7215it [06:49, 18.57it/s]
7217it [06:49, 18.58it/s]
7219it [06:49, 18.58it/s]
7221it [06:49, 18.57it/s]
7223it [06:49, 18.57it/s]
7225it [06:49, 18.58it/s]
7227it [06:49, 18.60it/s]
7229it [06:49, 18.59it/s]
7231it [06:50, 18.62it/s]
7233it [06:50, 18.60it/s]
7235it [06:50, 18.53it/s]
7237it [06:50, 18.56it/s]
7239it [06:50, 18.57it/s]
7241it [06:50, 18.59it/s]
